sample_id,timestamp,device_id,class_label,category,flex_1,flex_2,flex_3,flex_4,flex_5,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,battery_level,signal_strength
10,2025-07-26T21:03:27.727676,DEMO_UNIFIED_001,ㅏ,vowel,202.19380169475545,209.63346696941215,854.3971670251499,845.1857617426808,857.5352809434522,-0.46939407064377603,0.2575708907594918,14.572523689176847,0.21078263666389752,-9.724775977363311,0.1381364835079109,96.3278135359972,-39
11,2025-07-26T21:03:27.727685,DEMO_UNIFIED_001,ㅏ,vowel,207.15656486881713,181.98173217213258,866.0476907343673,837.0558064254748,861.0273045301661,0.45670544424511283,0.16587040858224633,14.570327943575458,0.31874773151542596,-9.71429703419782,0.18678319505535923,95.38833811058821,-35
12,2025-07-26T21:03:27.727695,DEMO_UNIFIED_001,ㅏ,vowel,186.1596607942153,191.25407048425058,854.6417683135746,864.8185004003593,861.1722717007619,0.015005062251928658,0.44026148662813913,15.412852680139892,0.3758504583667523,-9.620213735577133,0.055275978756683865,88.67409439423038,-33
13,2025-07-26T21:03:27.727705,DEMO_UNIFIED_001,ㅏ,vowel,214.50838567012048,214.67428506681324,866.9521872077294,841.7300974586747,868.167112636711,-0.07290973202457018,-0.12254432487958966,14.503781909419105,0.2966894479213631,-9.634451352981886,0.11699887601869818,93.23543346089413,-49
14,2025-07-26T21:03:27.727714,DEMO_UNIFIED_001,ㅏ,vowel,193.2369946765775,207.37463614878794,851.1082933023549,831.0227304699733,851.2500918883746,-0.4681090518200258,-0.34954805003901523,15.489979504038606,0.2547651796803666,-9.617804409287826,0.019515445542541837,89.00840431785922,-35
15,2025-07-26T21:03:27.727724,DEMO_UNIFIED_001,ㅏ,vowel,216.72819654504087,189.44219044974398,868.5058455607831,831.004979360714,832.3158581390377,-0.46607830484771495,0.40672275458291607,15.486054065301563,0.39579067023112285,-9.642712585190973,0.18739167371233392,98.34703622742416,-31
16,2025-07-26T21:03:27.727733,DEMO_UNIFIED_001,ㅏ,vowel,182.11405862455817,189.45789331819873,843.3385525100766,855.6413233405564,859.7178391517523,0.4793483427281763,-0.01114041012913014,15.055767210979138,0.2646183218162613,-9.780320288172504,0.14176310827153243,86.47996551418272,-47
17,2025-07-26T21:03:27.727743,DEMO_UNIFIED_001,ㅏ,vowel,186.80392255666786,191.3806671806742,852.2801580655655,852.166065324271,847.8845118764392,-0.27426682805157,0.2671248905236452,14.845359850569038,0.3172780901315943,-9.750839066161044,0.13555641921151304,86.16953639618657,-44
18,2025-07-26T21:03:27.727752,DEMO_UNIFIED_001,ㅏ,vowel,182.8351880099247,212.3990831326327,848.3218604913894,863.5879139665607,853.4832276521595,0.43752407873199195,0.27328828873840605,14.735575236157482,0.23068222070069705,-9.74031870327262,0.04441111629353059,90.64836291396256,-31
19,2025-07-26T21:03:27.727762,DEMO_UNIFIED_001,ㅏ,vowel,190.70420100093153,217.867393340455,839.6148658283283,841.1870622607898,833.19569816876,0.05143142799636502,-0.10236675432741094,14.95282899300358,0.3075603454921636,-9.681640673372117,0.13692220058175647,85.14201163897378,-50
20,2025-07-26T21:03:27.833081,DEMO_UNIFIED_001,ㅏ,vowel,218.5071762262669,195.95665632126816,869.9874927218979,853.761629463116,865.2872383368524,-0.2854937213375286,0.09729506278668187,14.587214556060243,0.34543520585216875,-9.635176052254025,0.12007634224898418,87.24347447909338,-38
21,2025-07-26T21:03:27.833154,DEMO_UNIFIED_001,ㅏ,vowel,186.34635744091707,215.97269048956733,833.0127874734823,851.161954063849,846.5059280567101,0.3688039274139018,-0.3536970092476459,14.92394637806633,0.39228273250200135,-9.798852273762122,0.05152909471690888,87.78949508534421,-30
22,2025-07-26T21:03:27.833169,DEMO_UNIFIED_001,ㅏ,vowel,208.45089772058844,201.06735733772513,860.7309929161091,863.2544093052852,863.2160425013358,0.26218259936725485,0.39184241271159304,14.91707871131932,0.2904449550802154,-9.717324422571513,0.15057179357989686,90.49204513953438,-46
23,2025-07-26T21:03:27.833182,DEMO_UNIFIED_001,ㅏ,vowel,210.23653579403654,207.32860144832452,835.5052866296847,852.1598879596014,866.0656185688637,-0.10914142313685893,0.11888818947494095,15.341058804704325,0.3890319540221585,-9.730611916854297,0.04448747955999546,98.59186865535307,-32
24,2025-07-26T21:03:27.833197,DEMO_UNIFIED_001,ㅏ,vowel,190.53164567698474,206.63666536054717,865.7370838141943,840.1186684840859,867.654320599213,0.08689749310246853,0.009240786276136337,14.775335322600684,0.3102367026733872,-9.69478526192297,0.10487471649444485,95.00843060998861,-50
25,2025-07-26T21:03:27.833211,DEMO_UNIFIED_001,ㅏ,vowel,204.15176575492626,216.41660887141174,849.5531179648452,842.9767906303937,843.8336784913558,-0.06607349589539402,0.15405155132277681,15.459000854856983,0.29414886859673306,-9.712781803744623,0.03687672508219658,98.04109009470272,-41
26,2025-07-26T21:03:27.833225,DEMO_UNIFIED_001,ㅏ,vowel,204.35603234776755,181.51595664308235,860.2066228477026,853.4691535859919,838.9612011534407,0.24413929375113164,0.15330132220271464,14.537731066707972,0.251716096485582,-9.659983018171912,0.12501819894813335,94.33713583872046,-42
27,2025-07-26T21:03:27.833238,DEMO_UNIFIED_001,ㅏ,vowel,217.68558011941641,194.58842193843702,830.3353119587399,857.25245883026,844.3448619029822,-0.4012665632633391,-0.2691456471780225,14.830551178821986,0.2645700829036123,-9.690098208756465,0.10383451450001338,85.5657374005912,-34
28,2025-07-26T21:03:27.833251,DEMO_UNIFIED_001,ㅏ,vowel,219.97700777584984,201.88650941522803,835.5894483614018,850.2644920026559,854.993323286455,-0.005173841465000106,-0.35719219188085227,15.029913147565235,0.22227733917109221,-9.651488087862875,0.00613250531280643,95.96938412613453,-50
29,2025-07-26T21:03:27.833263,DEMO_UNIFIED_001,ㅏ,vowel,216.14976983838915,206.8062738293026,847.7837107176588,848.2023140707295,831.2866376913971,-0.18442853124218794,0.49943317936475506,15.05980430429561,0.31483164351439563,-9.706992784038237,0.02029246907478896,94.43044184871154,-40
30,2025-07-26T21:03:27.833275,DEMO_UNIFIED_001,ㅏ,vowel,205.48655735996954,184.19979741195795,830.4330074525194,860.2165992843453,839.8761726953569,0.15755825652683764,-0.09291438167172716,15.24193489428931,0.39377689817185424,-9.788812395262129,0.017875131676031317,95.73395833828164,-36
31,2025-07-26T21:03:27.833288,DEMO_UNIFIED_001,ㅏ,vowel,181.48479293969604,209.73997338931952,840.7300642532434,849.1119326979377,852.4236114937797,-0.353192712020603,0.37829378180793616,15.398519551222122,0.35306704185915805,-9.721442350736917,0.1865698551037327,87.36996878094756,-36
32,2025-07-26T21:03:27.833300,DEMO_UNIFIED_001,ㅏ,vowel,212.6747291133714,207.54660890922284,855.9194102897327,864.2950041254862,837.0838892941565,-0.06298199040068397,-0.2551103069913875,14.860653052473259,0.35806655552033334,-9.631072907524825,0.19345053123803466,86.04640569606752,-49
33,2025-07-26T21:03:27.833312,DEMO_UNIFIED_001,ㅏ,vowel,187.44901656835296,198.18861878380653,859.9338929607035,857.5855972745925,863.0537959948141,0.4087292916576224,0.1767995292427491,15.3774739921439,0.3336279626785834,-9.620947130328135,0.06705623314035077,91.29811007266348,-46
34,2025-07-26T21:03:27.833324,DEMO_UNIFIED_001,ㅏ,vowel,209.53866164541273,205.89660955923387,860.5168248913178,835.7374968214357,859.4581287370544,-0.4849586837840679,0.02950252661114383,14.656636264175779,0.2684628050209322,-9.76521113587564,0.05856198836593869,86.41818075934665,-30
35,2025-07-26T21:03:27.833337,DEMO_UNIFIED_001,ㅏ,vowel,200.4530622543338,187.2422916418952,851.3443688168883,842.0188656159538,859.3237364140318,0.08475703949755597,-0.03347519357337825,14.976360608724569,0.3189005548176862,-9.796027823730604,0.16123052556537443,94.72763652987207,-31
36,2025-07-26T21:03:27.833349,DEMO_UNIFIED_001,ㅏ,vowel,199.37592987383536,206.97744014040515,850.8608803920873,835.5211164560502,837.9157786592501,-0.36562130752925415,0.4644846419279516,15.157236486199329,0.21423378970290655,-9.707350205637868,0.19402974227782976,89.31836399846185,-48
37,2025-07-26T21:03:27.833363,DEMO_UNIFIED_001,ㅏ,vowel,209.05575575604593,200.0466062533761,866.2211783753913,857.4229099840849,837.7753450945188,-0.4430374581488661,-0.48732857472345636,14.940177478420566,0.3888886738796121,-9.620319416278848,0.14969418951646632,87.48859118940697,-44
38,2025-07-26T21:03:27.833376,DEMO_UNIFIED_001,ㅏ,vowel,180.04575018716366,188.57929612792128,846.0783453863924,864.3602875854415,865.6441442523914,0.049186684490451604,0.0976022331820543,15.216491807374117,0.35111289581412297,-9.600084896124066,0.05252225620345308,97.13318744161833,-42
39,2025-07-26T21:03:27.833388,DEMO_UNIFIED_001,ㅏ,vowel,214.13287628904624,195.09704171429328,862.3963006387456,845.7371150276632,864.1101805863358,0.06912491100615237,0.41941124257984064,15.471520927672868,0.33302660307454945,-9.63118006770929,0.15753593619117695,91.49185483043445,-37
40,2025-07-26T21:03:27.939371,DEMO_UNIFIED_001,ㅏ,vowel,196.82082672307158,214.29460016392522,868.2537937472002,832.4838268030139,856.8321365579567,0.037685428464654724,0.0784402308152401,15.260622471260158,0.23772634217340732,-9.79198512206361,0.08632313160022054,97.97553067120454,-37
41,2025-07-26T21:03:27.939442,DEMO_UNIFIED_001,ㅏ,vowel,184.9902432092672,196.36021192029114,836.2267072893894,855.0386655943016,861.2797135133952,-0.45424080903628594,-0.2660933563027569,14.717506351608833,0.22251349884160992,-9.744248618137554,0.05375519777479834,99.46933252316553,-35
42,2025-07-26T21:03:27.939454,DEMO_UNIFIED_001,ㅏ,vowel,199.24365853668616,192.18816875838644,835.0892230047878,839.5392790685789,867.5473892143916,0.01255761872897998,0.21472109682195384,15.041032557378358,0.3925917607095076,-9.7559171237522,0.007751253484048121,85.78950627603874,-50
43,2025-07-26T21:03:27.939464,DEMO_UNIFIED_001,ㅏ,vowel,199.3035103724122,185.27802876272676,868.1583930337265,859.0241741944152,850.1035893879211,0.15766880549710516,0.2646381698458461,14.784827529086844,0.25434927513040334,-9.707138711771647,0.1367838864632278,92.22672844095757,-39
44,2025-07-26T21:03:27.939476,DEMO_UNIFIED_001,ㅏ,vowel,184.53189616672066,209.04014042509854,844.3215891618921,858.2906719457858,861.8956507721068,0.10794749603249154,0.32859794486079463,14.765527536498185,0.3602406145007878,-9.614018388163135,0.027544853012477666,86.53657929866775,-50
45,2025-07-26T21:03:27.939488,DEMO_UNIFIED_001,ㅏ,vowel,208.1242895032396,187.50368853284382,843.7949617734545,847.8405313476081,861.5657313053018,-0.41751166999904943,-0.21724998938739792,14.695371999331456,0.22077467033556264,-9.623215290479477,0.02706403024962574,88.17223046155969,-48
46,2025-07-26T21:03:27.939500,DEMO_UNIFIED_001,ㅏ,vowel,206.86366219594572,186.00671921247806,835.1651730589487,858.7603327088152,835.9261077920166,-0.0020955144507984746,-0.17519793972344755,14.783171800558128,0.3526112100079842,-9.740528402789426,0.11734503927101841,93.52059770688396,-35
47,2025-07-26T21:03:27.939511,DEMO_UNIFIED_001,ㅏ,vowel,215.36160038780935,205.3835812586924,850.7214609582984,840.4699396979491,844.4448875135022,-0.42309837624712354,0.08614182601551834,14.783424778815673,0.2336773841955461,-9.759640363279289,0.11201085494896493,88.85102963101335,-35
48,2025-07-26T21:03:27.939522,DEMO_UNIFIED_001,ㅏ,vowel,209.26440951619688,202.52636228372464,848.1278333486075,835.7822184860424,842.179952834383,-0.4427299783645562,-0.1791679087726762,15.476828959228293,0.3380346355881445,-9.789733064640277,0.17382533047478047,89.46547696036471,-30
49,2025-07-26T21:03:27.939533,DEMO_UNIFIED_001,ㅏ,vowel,209.33562627963315,193.168671083736,854.0704710746982,860.9498932387158,840.8153040329287,0.05355067567212657,0.3157655666148259,14.542499085170919,0.3963740664841656,-9.735413093211505,0.08080806446925624,95.80745041456564,-47
50,2025-07-26T21:03:27.939542,DEMO_UNIFIED_001,ㅏ,vowel,219.38345426106483,211.3286787382623,864.5913983709224,855.7518011661824,838.4862814229612,-0.4958152595759635,-0.4966531931929564,15.13765896028314,0.25169712266377714,-9.694594166421417,0.1769388808870644,98.02237525926043,-45
51,2025-07-26T21:03:27.939551,DEMO_UNIFIED_001,ㅏ,vowel,211.5114090800657,187.94269098701938,842.6409417812121,867.9928510094544,845.4897700487954,-0.0822099184955889,-0.3723384015397153,14.5748942358118,0.24728159813805836,-9.644647957643052,0.03444252372279202,86.29121119966268,-47
52,2025-07-26T21:03:27.939560,DEMO_UNIFIED_001,ㅏ,vowel,182.48155923597886,194.02220205861195,843.5567190213106,833.1269197118684,839.2876925066065,0.4171136201615261,0.07890155264134924,15.054666500870068,0.34736548872729955,-9.700947494545149,0.023444074028426964,94.55152979437894,-30
53,2025-07-26T21:03:27.939569,DEMO_UNIFIED_001,ㅏ,vowel,192.48855446321497,197.87593643253325,844.0061184178986,856.2867700510507,867.5952825073599,0.18457170988250415,0.11512252388180788,14.569260744653848,0.26982877247756476,-9.757741353302363,0.14223839085076592,96.16755233718953,-44
54,2025-07-26T21:03:27.939578,DEMO_UNIFIED_001,ㅏ,vowel,182.80453035631328,213.9317176181002,864.0123297976768,869.4596502081516,834.6544549404045,0.007656539732544321,-0.06560919206982241,14.749039446748274,0.3677542896577327,-9.675564084379003,0.017012981445746436,95.66342014285281,-42
55,2025-07-26T21:03:27.939589,DEMO_UNIFIED_001,ㅏ,vowel,183.60324284926102,212.58604159932753,853.4690384204226,836.2934430397348,836.6824465227919,0.22704216770948737,-0.05593883707802161,14.673066674433016,0.2695571882677168,-9.684167653699765,0.170289079670792,88.96178078588923,-38
56,2025-07-26T21:03:27.939599,DEMO_UNIFIED_001,ㅏ,vowel,207.3762622090885,200.87877074662936,853.758291878813,837.5142205302618,849.5332864933304,0.039104268083837934,0.18645299636155288,15.306028948973887,0.3170796771697728,-9.73430940331192,0.14363884537573904,95.10351341678859,-37
57,2025-07-26T21:03:27.939610,DEMO_UNIFIED_001,ㅏ,vowel,203.34851306564008,216.80255611281132,842.3094285527102,836.2258870502358,845.9204013349471,0.059069231791153864,0.4671466633817073,15.186471130564517,0.39301998019700557,-9.662914902335771,0.14421769603596407,98.52933702070845,-39
58,2025-07-26T21:03:27.939619,DEMO_UNIFIED_001,ㅏ,vowel,208.56805500805717,193.33893908892648,835.3239795073312,830.9126620436722,836.3288279100009,-0.3189419355680614,-0.4770268856251194,14.589777053643441,0.2986774429021216,-9.702115657332941,0.08561208615935106,88.46577261723351,-47
59,2025-07-26T21:03:27.939627,DEMO_UNIFIED_001,ㅏ,vowel,180.09864728598947,200.1144566771818,841.7639235766142,856.9670860088225,842.3584457777073,-0.25157344895666867,-0.1063345361947563,15.476964111193483,0.20416978646585038,-9.775434943906719,0.0622739685426859,98.20949041028571,-46
60,2025-07-26T21:03:28.045694,DEMO_UNIFIED_001,ㅏ,vowel,187.02818210177998,204.26318726116992,841.9688145608102,852.3202610727999,845.3553452783225,-0.08900382680708552,-0.2991896149508232,15.22201379454934,0.31347049478720335,-9.666719997677554,0.0435329253165063,98.85574550982054,-35
61,2025-07-26T21:03:28.045766,DEMO_UNIFIED_001,ㅏ,vowel,180.3465282299143,184.34765856290122,841.8521543548346,853.1482385203417,831.0495742106943,-0.0492149553830461,-0.12337948954085509,15.436521148124527,0.3453288291164411,-9.715743888732456,0.016486089562021314,87.67593368458253,-49
62,2025-07-26T21:03:28.045778,DEMO_UNIFIED_001,ㅏ,vowel,199.03669155631783,209.47488250227255,841.3077100391755,868.6867026905142,852.8069694237149,0.0852318476892725,-0.13286737549927052,15.48581245060063,0.21276974881448987,-9.696437890581286,0.17139633618128605,96.6466069774854,-33
63,2025-07-26T21:03:28.045787,DEMO_UNIFIED_001,ㅏ,vowel,186.3436919938282,195.0383758199848,864.2321007895,832.3576598991187,860.8224618801596,0.09767530624612752,-0.025631428181552174,15.43869439653551,0.3217943795536389,-9.664949543309362,0.11366462110616203,94.8010478102652,-45
64,2025-07-26T21:03:28.045797,DEMO_UNIFIED_001,ㅏ,vowel,214.98242680070197,209.71999694944802,866.5627708274404,867.5959289699767,853.7725601184533,0.24247955462316118,0.3877734193858714,14.675347900207482,0.30290894327729456,-9.617009702551307,0.12702760696968501,98.56348408488415,-49
65,2025-07-26T21:03:28.045805,DEMO_UNIFIED_001,ㅏ,vowel,186.04880787422985,216.31448837465123,848.1025933110259,862.4058991940454,867.3593520171044,0.39443916835107273,0.3445289652976996,15.21136545949236,0.3410922525200203,-9.663740711049925,0.1783867047549676,97.65343213396707,-50
66,2025-07-26T21:03:28.045814,DEMO_UNIFIED_001,ㅏ,vowel,197.43700079278187,213.22606991586554,861.3150218544395,831.9856960128433,837.658011974152,-0.1277543999348124,-0.2096191425304892,15.399801685011774,0.23149662720415884,-9.705942688854893,0.06892500356812513,93.1408843389343,-37
67,2025-07-26T21:03:28.045823,DEMO_UNIFIED_001,ㅏ,vowel,216.1006660951237,204.32529445053098,832.3107129600174,858.7808905793564,833.399541028335,-0.22638425676247187,-0.17889042946375378,15.474816302350217,0.36717398799314216,-9.648255823631454,0.14278110654057358,92.01278425384606,-31
68,2025-07-26T21:03:28.045832,DEMO_UNIFIED_001,ㅏ,vowel,180.74349475741872,182.4680764324406,843.4038700150716,847.4521150144043,859.7729084671898,0.31248932879771996,-0.21608451925448657,15.354101257479329,0.301397740177035,-9.625830899370076,0.19705093729292977,93.47468274168075,-47
69,2025-07-26T21:03:28.045841,DEMO_UNIFIED_001,ㅏ,vowel,202.25975670471294,193.87681353667602,832.3434017834874,834.0390494413008,840.9558340542882,0.11016849046544397,-0.024640517354494795,14.775743161987192,0.22092596291998262,-9.709028956847824,0.10673697695693292,90.44034597314833,-38
70,2025-07-26T21:03:28.045851,DEMO_UNIFIED_001,ㅏ,vowel,201.95696076792694,182.9292991036475,868.9667520471431,842.0163139304225,852.710558548325,-0.11107464585589555,-0.27729510030753746,14.901724583866175,0.2039022406635876,-9.779247790346272,0.15983955637716882,86.29564226817105,-35
71,2025-07-26T21:03:28.045861,DEMO_UNIFIED_001,ㅏ,vowel,208.36763091208303,197.0178007826892,853.7355499709158,862.7891300699816,858.7096364833393,-0.18974810072020754,-0.11565486618574083,15.477270997361817,0.3257718931294448,-9.774854617664312,0.1647312642921955,89.3833167006649,-41
72,2025-07-26T21:03:28.045871,DEMO_UNIFIED_001,ㅏ,vowel,187.58047647532325,202.8616139946351,853.0589770390393,842.0462064731738,839.9732135727262,-0.2712129505995199,-0.47298217291269795,14.94682349027506,0.39649184529601045,-9.711125294407747,0.17183460761940192,91.93874392786006,-40
73,2025-07-26T21:03:28.045880,DEMO_UNIFIED_001,ㅏ,vowel,191.81995265176027,185.62449878678174,865.9758293940229,838.943872579917,830.0879775364125,0.07678684706641525,-0.19685050384535063,15.05441947313089,0.38405566050994455,-9.678912267349077,0.021298549874247313,92.2729288553144,-40
74,2025-07-26T21:03:28.045889,DEMO_UNIFIED_001,ㅏ,vowel,203.4106583110275,209.99749351163672,855.1083022216183,835.3758213193054,831.5988962354463,-0.44945464991605344,-0.13777068256572256,14.826297321889445,0.23017612584229313,-9.73378700524927,0.1622009889906004,86.55639073295384,-38
75,2025-07-26T21:03:28.045898,DEMO_UNIFIED_001,ㅏ,vowel,210.30621291936544,208.32634150939583,838.2674620306739,834.6892231299321,856.3400408712533,0.017969366585248392,0.25099326035715763,14.589181606885203,0.2346261382049737,-9.634973296233381,0.15249373013939227,93.4346312404231,-32
76,2025-07-26T21:03:28.045907,DEMO_UNIFIED_001,ㅏ,vowel,217.81850000704455,203.97975933192598,868.5668607001653,864.0189406858375,838.8346922537522,0.3068004747019535,-0.12918108984353838,15.4250989774908,0.2563411579210143,-9.77023776458417,0.13137033039201967,94.97677099458565,-50
77,2025-07-26T21:03:28.045917,DEMO_UNIFIED_001,ㅏ,vowel,216.49489322565347,192.04166006984525,867.1266034619225,863.7287803994395,857.5664110890901,0.10415452683481519,-0.41662256411658083,14.80836442698567,0.2972994601036361,-9.690097492987341,0.0742205432801764,85.58312196504055,-41
78,2025-07-26T21:03:28.045925,DEMO_UNIFIED_001,ㅏ,vowel,187.33329508702832,207.1898076613287,853.5264715730423,855.6035045874512,861.594057699044,-0.29406363514394585,-0.4762019710110551,14.526256742184756,0.22427170099731877,-9.651812525116679,0.133900341520905,96.68621011380918,-33
79,2025-07-26T21:03:28.045934,DEMO_UNIFIED_001,ㅏ,vowel,213.86953639549446,186.75351126497497,843.1996234923332,843.5494752418032,846.1202288521055,0.08533713742099858,-0.11599373231951071,14.586637941715201,0.2985739896439694,-9.719979850142705,0.10871334416127504,85.92407315067904,-34
80,2025-07-26T21:03:28.151929,DEMO_UNIFIED_001,ㅏ,vowel,218.17697867788624,191.99597902198278,861.2907969253115,842.0923440846458,849.3258736757955,0.06834456387724308,-0.01312384143163492,15.312004940843012,0.3180642648041113,-9.664299226571945,0.09150087688009421,95.98461803085665,-37
81,2025-07-26T21:03:28.151996,DEMO_UNIFIED_001,ㅏ,vowel,210.28125493323367,204.4658731141903,830.5458021224866,838.378307312707,860.7754363755971,-0.25974999815995825,-0.3393019244899079,15.341711003613648,0.25673027029765305,-9.735029583135859,0.003031939808634407,96.58765015845363,-31
82,2025-07-26T21:03:28.152013,DEMO_UNIFIED_001,ㅏ,vowel,191.8743113643638,193.6729848943086,843.916662582595,858.0685993152266,869.0864988221551,0.440533696017695,0.10077935160050577,15.013553785973919,0.2480164709633951,-9.781656862709733,0.10645094253205732,92.49739891497313,-30
83,2025-07-26T21:03:28.152029,DEMO_UNIFIED_001,ㅏ,vowel,216.7316434587193,217.55949884539825,855.454680484719,850.7613040327461,830.7950261879414,0.22077303021920947,-0.3893337282958037,15.411628686180665,0.30187709249530137,-9.714798546785099,0.019889453757062442,95.65141194235125,-41
84,2025-07-26T21:03:28.152045,DEMO_UNIFIED_001,ㅏ,vowel,208.666662493427,203.1783037032413,834.5981259313198,868.7680792454199,832.0319649755254,0.040939154253898824,-0.11523937965975384,14.994864086236056,0.3755041325150294,-9.750538575470285,0.048833639803763144,87.92718400360924,-46
85,2025-07-26T21:03:28.152200,DEMO_UNIFIED_001,ㅏ,vowel,180.22341794965922,199.03657912455031,844.6616252273227,841.0229455833419,846.5052494993541,0.11141722181346958,0.09687494186894019,14.673328396812158,0.35585270185726214,-9.611024303052835,0.08096220911082351,97.53307524777763,-32
86,2025-07-26T21:03:28.152216,DEMO_UNIFIED_001,ㅏ,vowel,219.96493231782983,205.68077123535113,842.374278499549,835.672682082179,842.4335861449407,-0.31309174939295137,0.49898821323698994,15.152267286311703,0.36308990548282033,-9.615296033528542,0.07560641309398797,86.79999353528775,-43
87,2025-07-26T21:03:28.152232,DEMO_UNIFIED_001,ㅏ,vowel,218.9281614496134,197.50150519981827,847.9840064428417,864.1274630143985,841.2341458539904,0.3874680956143318,0.3121139571991032,14.862109399270807,0.37559652148364464,-9.785957868981729,0.17833978562807076,91.47567467051833,-37
88,2025-07-26T21:03:28.152247,DEMO_UNIFIED_001,ㅏ,vowel,216.87982401672988,209.91644577391835,866.0170143107365,838.0731546100413,860.4602711889362,-0.33566350221276053,0.021662690592153755,15.334141280283008,0.31135668407206196,-9.64723646286424,0.16722877757957558,89.53284191888739,-30
89,2025-07-26T21:03:28.152263,DEMO_UNIFIED_001,ㅏ,vowel,202.84430218284368,185.14206746110426,845.0410541060463,845.2559528882286,849.8877767920887,0.021169459081222808,0.02095864538654446,15.391234760206908,0.23691760242150672,-9.617767361857265,0.02154634369074704,89.8698038911073,-34
90,2025-07-26T21:03:28.152277,DEMO_UNIFIED_001,ㅏ,vowel,207.44599260335434,200.00385305546328,867.6486434137125,857.4075531637887,852.2661098879421,-0.44049045544327325,-0.09157418284560292,14.757780246083565,0.21592016924049262,-9.610810311073646,0.08167086498470143,86.12964683220703,-34
91,2025-07-26T21:03:28.152291,DEMO_UNIFIED_001,ㅏ,vowel,181.70375696898043,192.8156516731368,863.5244285899611,835.8327438908177,834.1442925209913,0.04595636935947567,-0.30080610763424087,14.588515198860723,0.3718174136994883,-9.76984055395386,0.048650770955764804,86.91181744816959,-47
92,2025-07-26T21:03:28.152306,DEMO_UNIFIED_001,ㅏ,vowel,209.94103807644782,217.6095977089679,843.7631105241692,853.0171373850305,867.7086180674203,0.22600209395071014,0.45901441824160605,15.24724884744116,0.3385178937106028,-9.760987239247804,0.07565471894174383,91.49344880153407,-43
93,2025-07-26T21:03:28.152320,DEMO_UNIFIED_001,ㅏ,vowel,187.9109174844619,184.43391110817944,854.273379580696,862.7782513392042,868.6502136179645,-0.2705159954380808,0.20791549687069044,15.16670090703197,0.3956725227042307,-9.609694638371922,0.06298371341627451,94.5426530325593,-35
